treeid,site,siteid,site.coord.X,site.coord.Y,elevation ,aspect,slope,species,species.code,no.tree,period,trw.mean,trw.std,bai.mean,bai.std,dbh,height,tmean,tmax,tmin,prec,DRI.Apr.Sep,profilnumber,awc100,pH,BS,C.N,data
AARfasyMean,Aarburg,AAR,635880,241730,485,SW,2,Fagussylvatica,Fasy,25,1946-1994,168.9,44.6,22.3,8.4,49.2,36,8.9,32.4,-12.4,1092,69,1473,131,4.7,20.1,14,inventory
AOSpcabMean,Aosta,AOS,607194,68306,1150,SW,75,Piceaabies,Pcab,10,1957-2006,144.7,80.3,8.6,6,25,13.9,7.7,28.9,-13.3,705,-266,1453,81.8,6.1,98.1,15,trw
BARacopMean,Barschwil,BAR,602200,249150,650,S,55,Aceropalus,Acop,4,1957-2006,133.8,67.8,10.4,5.1,31.9,17.8,8.4,31.2,-13.3,1167,28,459,30,7.2,99.9,16.7,trw
BARfasyMean,Barschwil,BAR,602200,249150,650,S,55,Fagussylvatica,Fasy,10,1957-2006,113.6,57.8,8.4,5.2,28.9,17.2,8.4,31.2,-13.3,1167,28,459,30,7.2,99.9,16.7,trw
BARfrexMean,Barschwil,BAR,602200,249150,650,S,55,Fraxinusexcelsior,Frex,10,1957-2006,117.7,39.3,7.8,3.4,27.6,19.1,8.4,31.2,-13.3,1167,28,459,30,7.2,99.9,16.7,trw
BARquerMean,Barschwil,BAR,602200,249150,650,S,55,Quercuspetraea,Quercus,10,1957-2006,77.6,32.2,4.4,1.7,22.8,17.2,8.4,31.2,-13.3,1167,28,459,30,7.2,99.9,16.7,trw
BASpcabMean,Basadingen,BAS,698091,278033,440,NNW,3,Piceaabies,Pcab,10,1957-2006,349.5,196.4,42.7,22.6,68.5,33.1,9,32.5,-13.1,907,-3,1175,154.1,4.4,94.9,12,trw
BATfasyMean,Barschwiltief,BAT,600950,248960,670,N,42,Fagussylvatica,Fasy,11,1957-2006,200.5,75.3,24.6,11.5,49,40.8,8.1,30.5,-13.4,1223,40,1133,121.2,7.1,99.9,13.4,trw
BEIfasyMean,Beinwil,BEI,658500,233330,580,NE,5,Fagussylvatica,Fasy,10,1957-2006,284.8,115.8,21.5,10.2,39.4,30,8.5,31.2,-12.7,1206,31,759,198.4,6.1,99.6,11.4,trw
BEIfrexMean,Beinwil,BEI,658500,233330,580,NE,5,Fraxinusexcelsior,Frex,9,1957-2006,259.8,95.6,29.7,10.2,51,34.1,8.5,31.2,-12.7,1206,31,759,198.4,6.1,99.6,11.4,trw
BIEabalmean,Biel,BIE,585030,223220,670,N,13,Abiesalba,Abal,6,1959-2008,223.3,70,35.7,16.5,60.6,33.2,8.2,30.4,-13.1,1269,243,1477,155,5.1,96.8,15.3,inventory
BIEfasyMean,Biel,BIE,585030,223220,670,N,13,Fagussylvatica,Fasy,17,1959-2008,287.5,54.1,35.5,11.5,53,32.3,8.2,30.4,-13.1,1269,243,1477,155,5.1,96.8,15.3,inventory
BOIfasyMean,Genolier ,BOI,507890,143500,520,S,13,Fagussylvatica,Fasy,16,1974-1995,186.5,81.6,24.2,14,45,25.6,9.3,31.2,-9.5,1159,-32,1468,109.3,6.2,99.2,14.6,inventory
BOIfrexMean,Genolier ,BOI,507890,143500,520,S,13,Fraxinusexcelsior,Frex,4,1974-1995,207.4,174.9,35,38.2,50.1,21.3,9.3,31.2,-9.5,1159,-32,1468,109.3,6.2,99.2,14.6,inventory
BOIquerMean,Genolier ,BOI,507890,143500,520,S,13,Quercusrobur,Quercus,6,1974-1995,128.4,93.5,19.8,17.6,46.9,22.5,9.3,31.2,-9.5,1159,-32,1468,109.3,6.2,99.2,14.6,inventory
BOUfasyMean,Boudry,BOU,553180,201860,585,SE,3,Fagussylvatica,Fasy,4,1959-2005,251.8,17.1,31.9,3.8,54.3,29.2,8.8,30.9,-11.9,1139,42,1476,156.8,3.5,9.3,19.8,inventory
BOUquerMean,Boudry,BOU,553180,201860,585,SE,3,Quercus ,Quercus,25,1959-2005,136.6,38.7,21.2,8.2,55.5,29.3,8.8,30.9,-11.9,1139,42,1476,156.8,3.5,9.3,19.8,inventory
BOZpcabMean,Bozingenberg,BOZ,587150,223800,750,S,35,Piceaabies,Pcab,10,1957-2006,184.6,106.1,21.8,11.7,48.6,33.2,8.1,30.3,-13.1,1275,145,1452,126.2,6.1,99.4,15.9,trw
BRIfasyMean,Brittnau,BRI,637520,235170,560,NE,2,Fagussylvatica,Fasy,6,1936-1984,222.3,51.3,23.4,8.1,43.6,34.7,8.4,31.6,-13,1174,124,1474,204,3.2,8.5,15.8,inventory
BRIpcabMean,Brittnau,BRI,637520,235170,560,NE,2,Piceaabies,Pcab,23,1936-1984,229.2,66,28.9,13.4,50.5,36.9,8.4,31.6,-13,1174,124,1474,204,3.2,8.5,15.8,inventory
BUEquerMean,Buren,BUE,618025,256640,660,SW,85,Quercuspetraea,Quercus,10,1957-2006,65.6,19.9,4,1.2,27.7,13.4,8.3,30.8,-13.1,1109,33,458,36.1,6.9,99.8,19.9,trw
CHUabalMean,Chur,CHU,761350,194150,770,WNW,15,Abiesalba,Abal,10,1957-2006,154.6,51.5,10.5,4,45,26.4,7.8,30.8,-14.7,1012,30,155,108.1,4.1,97.7,24.4,trw
CHUfasyMean,Chur,CHU,761350,194150,770,WNW,15,Fagussylvatica,Fasy,8,1957-2006,183,78.1,20.3,8.3,48.9,25.3,7.8,30.8,-14.7,1012,30,155,108.1,4.1,97.7,24.4,trw
CHUpcabMean,Chur,CHU,761350,194150,770,WNW,15,Piceaabies,Pcab,10,1957-2006,160.7,64.3,17.2,7.2,52.7,30.9,7.8,30.8,-14.7,1012,30,155,108.1,4.1,97.7,24.4,trw
CHUpisyMean,Chur,CHU,761350,194150,770,WNW,15,Pinussylvestris,Pisy,10,1957-2006,119.2,47.2,12.2,4.1,50.7,25.8,7.8,30.8,-14.7,1012,30,155,108.1,4.1,97.7,24.4,trw
DAGfasyMean,Dagmersellen,DAG,641425,231350,590,SW,100,Fagussylvatica,Fasy,10,1957-2006,159.3,69.6,10.8,4.9,31.1,18.1,8.5,31.3,-12.8,1225,31,761,162.6,3.4,14.7,25.4,trw
DAGpisyMean,Dagmersellen,DAG,641425,231350,590,SW,100,Pinussylvestris,Pisy,4,1957-2006,122.2,47.3,13.1,4.5,41.5,18.6,8.5,31.3,-12.8,1225,31,761,162.6,3.4,14.7,25.4,trw
DAGquerMean,Dagmersellen,DAG,641425,231350,590,SW,100,Quercuspetraea,Quercus,10,1957-2006,146.8,66.5,10.9,5.5,31.6,18.3,8.5,31.3,-12.8,1225,31,761,162.6,3.4,14.7,25.4,trw
EMBfasyMean,Embrach,EMB,688610,263300,585,W,2,Fagussylvatica,Fasy,15,1940-1991,164.2,33.9,19.9,6.1,46.4,37.6,8.2,31.7,-13.7,1147,157,1472,195.7,4.3,79.4,13.1,inventory
EPTpcabMean,Eptingen,EPT,629007,246141,869,NNW,30,Piceaabies,Pcab,10,1957-2006,190,107.7,30.8,17.8,77.9,40.5,7.2,29,-13.5,1306,53,1330,177.1,4.4,95.1,13.4,trw
ERMfasyMean,Ermatingen,ERM,723664,278535,550,N,6,Fagussylvatica,Fasy,11,1957-2006,229.6,87.7,13.5,6,30.8,27.7,8.5,31.1,-13.3,989,7,41,243.7,7.1,99.9,10.3,trw
ERMfrexMean,Ermatingen,ERM,723664,278535,550,N,6,Fraxinusexcelsior,Frex,7,1957-2006,264.8,93.3,20.2,8.7,38.3,34.2,8.5,31.1,-13.3,989,7,41,243.7,7.1,99.9,10.3,trw
GUTquerMean,Guttingen,GUT,738000,271700,507,E,2,Quercus ,Quercus,11,1957-2011,38.1,72.1,54.7,13.3,65.5,31.4,8.9,31.3,-13,1024,65,1478,159.1,6.2,98.4,12.6,inventory
HUNfasyMean,Huntwangen ,HUN,679800,270650,360,S,43,Fagussylvatica,Fasy,5,1983-2002,196.6,38,15.7,6,30.9,18.6,9.7,33.3,-12.7,968,-21,1470,64.3,7.4,99.8,17.7,inventory
HUNquerMean,Huntwangen ,HUN,679800,270650,360,S,43,Quercusrobur,Quercus,4,1983-2002,122,28.4,14.1,5.4,39.8,22.8,9.7,33.3,-12.7,968,-21,1470,64.3,7.4,99.8,17.7,inventory
HUNpisyMean,Huntwangen ,HUN,679800,270650,360,S,43,Pinussylvestris,Pisy,10,1983-2003,66.3,19.6,9,3.2,44.5,20.1,9.7,33.3,-12.7,968,-21,1470,64.3,7.4,99.8,17.7,inventory
JOSfasyMean,Walenstadt ,JOS,737730,221570,500,S,55,Fagussylvatica,Fasy,13,1981-1991,204.5,89.6,28,14.8,46.4,24.5,8.9,32,-14,1525,531,1465-6,74.5,6.5,99.8,20.2,inventory
JOSfrexMean,Walenstadt ,JOS,737730,221570,500,S,55,Fraxinusexcelsior,Frex,7,1981-1991,146.8,44.9,16.4,7.6,35.6,21.6,8.9,32,-14,1525,531,1465-7,74.5,6.5,99.8,20.2,inventory
JOSquerMean,Walenstadt ,JOS,737730,221570,500,S,55,Quercusrobur,Quercus,10,1981-1991,107.7,41.6,10,4.8,30.1,16,8.9,32,-14,1525,531,1465-8,74.5,6.5,99.8,20.2,inventory
